City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vung Tau,VN,86.29,overcast clouds,10.346,107.0843,Green hotel
1,Sabang,ID,83.59,broken clouds,5.8933,95.3214,Hotel Citra
3,Rikitea,PF,74.53,clear sky,-23.1203,-134.9692,People ThankYou
7,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
9,Meulaboh,ID,85.8,broken clouds,4.1363,96.1285,Kost Pria
12,Grand Gaube,MU,72.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
14,Ust-Nera,RU,72.18,few clouds,64.5667,143.2,Hotel Ust-Nera
16,Aksu,CN,86.0,light rain,41.1231,80.2644,Pudong Holiday Hotel
18,Alice Springs,AU,65.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
19,Gambela,ET,71.89,light rain,8.25,34.5833,Solomon Debebe Hotel
20,Ribeira Grande,PT,69.94,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
21,Hilo,US,74.25,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
27,Jamestown,US,68.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
29,Hithadhoo,MV,81.52,light rain,-0.6,73.0833,Scoop Guest House
32,Jiuquan,CN,79.27,overcast clouds,39.7432,98.5174,Jiuquan Hotel
34,Hirara,JP,86.27,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
35,Namibe,AO,67.5,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
37,Harrison,US,75.27,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
38,Zhigansk,RU,75.9,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
39,Vernon,CA,75.97,overcast clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
41,Arraial Do Cabo,BR,67.15,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
43,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
46,Kavieng,PG,83.39,light rain,-2.5744,150.7967,Nusa Island Retreat
47,Yenagoa,NG,72.63,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
49,Soubre,CI,67.57,broken clouds,5.7856,-6.6083,Lynd Hotels Soubre
52,Airai,TL,75.15,broken clouds,-8.9266,125.4092,Juvinal Martin
54,Sungaipenuh,ID,75.51,broken clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
55,Bengkulu,ID,84.63,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
56,Ulladulla,AU,66.87,clear sky,-35.35,150.4667,Sandpiper Motel
57,Victoria,HK,87.85,overcast clouds,22.2855,114.1577,Mini Hotel Central
59,Impfondo,CG,71.56,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
60,Shaoxing,CN,89.55,few clouds,30.011,120.5715,Holiday Inn Shaoxing
61,Puruliya,IN,88.41,broken clouds,23.3333,86.3667,Hotel Akash Ganga
63,Caravelas,BR,66.7,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
64,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
67,Road Town,VG,81.19,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
68,Zheleznodorozhnyy,RU,68.18,overcast clouds,55.7503,38.0042,Hotel Dali
70,Yarmouth,US,72.0,clear sky,41.7057,-70.2286,Blue Rock Resort
72,Mahibadhoo,MV,80.44,overcast clouds,3.7833,72.9667,Omadhoo Inn
73,Maumere,ID,82.72,overcast clouds,-8.6199,122.2111,Sylvia Hotel
75,Covington,US,74.25,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
77,Iralaya,HN,79.21,overcast clouds,15.0,-83.2333,Iglesia morava renovada
78,Houma,US,79.0,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
79,Rognan,NO,65.75,broken clouds,67.0953,15.3878,Rognan Hotell
81,Fort Myers Beach,US,81.0,few clouds,26.452,-81.9481,Lani Kai Island Resort
84,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
86,Palma,ES,74.55,few clouds,39.5694,2.6502,Hotel Saratoga
87,Manado,ID,88.57,scattered clouds,1.487,124.8455,Aryaduta Hotel
88,Pangody,RU,77.56,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
96,Lagoa,PT,69.53,overcast clouds,39.05,-27.9833,Casa Das Faias
98,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
99,Busselton,AU,66.04,scattered clouds,-33.65,115.3333,Observatory Guest House
100,Winnemucca,US,74.1,clear sky,40.973,-117.7357,Winners Inn Casino
101,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
104,Port Blair,IN,84.85,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
105,Yar-Sale,RU,75.54,few clouds,66.8333,70.8333,Yalemd
110,Kutum,SD,71.83,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
111,Mao,ES,75.76,broken clouds,39.8885,4.2658,ARTIEM Capri
112,Esperance,AU,67.24,clear sky,-33.8667,121.9,Hospitality Esperance
114,Pyapon,MM,82.51,light rain,16.2833,95.6833,Aung Naing Thu Motel
116,Dwarka,IN,83.21,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
117,Luocheng,CN,81.9,overcast clouds,29.3848,104.0286,Luocheng Hotel
118,Galle,LK,80.06,overcast clouds,6.0367,80.217,Amangalla
119,Kudahuvadhoo,MV,81.3,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
120,Zhezkazgan,KZ,87.28,scattered clouds,47.8043,67.7144,Hotel Zumrat
121,Djibo,BF,81.97,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
122,Roma,US,74.88,light rain,43.2128,-75.4557,Wingate By Wyndham Rome
126,Sumbe,AO,69.19,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
127,San Jose De Guanipa,VE,74.07,scattered clouds,8.8872,-64.1651,HOTEL 283 SUITES
128,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
129,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
130,Waw,SS,70.07,overcast clouds,7.7029,27.9953,Universal Gab Hotel
131,Zharkent,KZ,87.55,broken clouds,44.1628,80.0,гостиница Satti
133,Half Moon Bay,US,72.12,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
136,Inhambane,MZ,65.23,clear sky,-23.865,35.3833,Oceano
137,Turukhansk,RU,78.91,clear sky,65.8167,87.9833,"ООО ""Туруханская пушнина"""
138,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
139,Bambous Virieux,MU,72.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
142,Lorengau,PG,81.34,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
143,Faanui,PF,78.55,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
144,Chengde,CN,83.32,scattered clouds,40.9725,117.9361,Super 8 Hotel
146,Asfi,MA,66.43,clear sky,32.2994,-9.2372,Hôtel Abda
149,Tura,IN,79.93,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
151,Kropotkin,RU,81.54,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
153,Boguchany,RU,79.79,broken clouds,58.3814,97.4531,Uyut
155,Cockburn Town,TC,82.04,clear sky,21.4612,-71.1419,Osprey Beach Hotel
158,Faya,SA,69.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
159,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
160,Wadi Musa,JO,79.0,clear sky,30.3222,35.4793,Petra Palace Hotel
163,Blackwater,AU,73.2,clear sky,-23.5833,148.8833,Blackwater Motor Inn
164,Padang,ID,87.85,broken clouds,-0.9492,100.3543,Mercure Padang
165,Manokwari,ID,81.68,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
167,Yanam,IN,90.0,broken clouds,16.7333,82.2167,The Regency Hotel
171,Portland,US,71.85,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
172,Hatillo,PR,80.06,few clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
174,Puerto Leguizamo,CO,69.35,clear sky,-0.1934,-74.7819,la casona de juancho
176,Torbay,CA,69.67,overcast clouds,47.6666,-52.7314,Gallows Cove
177,Proletarsk,RU,82.04,overcast clouds,46.7031,41.7192,Hotel Sprinter
178,Nola,IT,76.55,few clouds,40.922,14.5329,Pamaran Hotel
182,Tezu,IN,85.01,overcast clouds,27.9167,96.1667,Circuit House
185,Saint George,US,89.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
188,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
190,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
192,Kromy,RU,69.82,broken clouds,52.6876,35.7667,Strawberry Duck Hostel
193,Isetskoye,RU,66.76,overcast clouds,56.4858,65.3226,"Belyye Rosy, Gostinitsa"
202,Carepa,CO,73.8,overcast clouds,7.7585,-76.6525,HOTEL EL EDÉN
203,Naze,JP,76.12,light rain,28.3667,129.4833,Amami Port Tower Hotel
204,Carnarvon,AU,78.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
207,Soyo,AO,71.65,broken clouds,-6.1349,12.3689,Hotel Mpampa
208,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
209,Les Cayes,HT,77.61,clear sky,18.2,-73.75,Villa Orphee
210,Omsk,RU,75.09,clear sky,55.0,73.4,Tourist Hotel
211,Jiaojiang,CN,85.33,light rain,28.6803,121.4428,Jiaojiang Hotel
212,Lixourion,GR,78.8,clear sky,38.2019,20.4314,Hotel Summery
214,Khani,GE,81.97,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
215,Poros,GR,84.72,clear sky,37.4994,23.4536,New Aegli Resort Hotel 4 stars
216,San Quintin,MX,67.86,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
218,Kismayo,SO,77.34,broken clouds,-0.3582,42.5454,Agan-Hotel
220,Ahar,IR,78.46,scattered clouds,38.4774,47.0699,هتل رضوی
225,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
227,Buchanan,LR,71.56,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
230,San Jose,US,72.7,smoke,37.3394,-121.895,The Westin San Jose
232,Kagadi,UG,66.04,scattered clouds,0.9606,30.7967,ADNEC MOTEL
233,Batemans Bay,AU,67.19,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
234,Broome,US,73.0,overcast clouds,42.2506,-75.833,Chenango Valley State Park
236,Jaque,PA,77.7,light rain,7.5175,-78.1703,Imbu Bua Lodge
237,Xining,CN,75.24,broken clouds,36.6167,101.7667,Super Leisure Hotel
239,Ocos,GT,82.31,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
241,Jiayuguan,CN,76.62,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
242,Shingu,JP,86.99,light rain,33.7333,135.9833,Shingu UI Hotel
243,Sedro-Woolley,US,66.56,overcast clouds,48.5039,-122.2361,Natural Resources Department
244,Correntina,BR,68.18,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
252,San Jeronimito,MX,78.62,overcast clouds,17.55,-101.3333,Quinta Mamá Pía
255,Batagay,RU,77.45,few clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
256,Flinders,AU,68.2,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
260,Olga,RU,83.52,overcast clouds,43.7444,135.2892,Gostinitsa Rosmorport.
261,Poum,NC,69.78,overcast clouds,-20.2333,164.0167,Gîte kajeon
264,Souillac,MU,72.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
268,Toamasina,MG,71.6,broken clouds,-18.1667,49.3833,Hotel H1
272,Anloga,GH,75.6,overcast clouds,5.7947,0.8973,Pin Drop Hotel
273,Bridgetown,BB,79.29,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
274,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
278,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
281,Fare,PF,78.31,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
283,Moroni,KM,76.78,clear sky,-11.7022,43.2551,Hotel les Arcades
285,Touros,BR,72.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
287,Tamandare,BR,73.13,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
288,Kununurra,AU,80.58,clear sky,-15.7667,128.7333,Hotel Kununurra
291,Ratnagiri,IN,83.14,broken clouds,16.9833,73.3,Hotel Landmark
293,Altagracia De Orituco,VE,69.64,scattered clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
298,Bolu,TR,68.58,overcast clouds,40.6667,31.5833,Sefa Green Hotel
301,Luanda,AO,71.6,overcast clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
302,Aldan,RU,68.18,light rain,58.6031,125.3894,Aldan Guest House
303,Ambilobe,MG,73.35,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
305,Hasaki,JP,86.29,moderate rain,35.7333,140.8333,Hotel Sunrise Choshi
306,Hargeysa,SO,72.64,scattered clouds,9.56,44.065,City Center Hotel
307,Yumbe,UG,66.34,overcast clouds,3.4651,31.2469,Terrain Hotel
309,Murmino,RU,73.47,broken clouds,54.6036,40.0544,Country house Alekanovo
312,Jabinyanah,TN,76.8,clear sky,35.035,10.9081,maison belmabrouk
314,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
315,Fuyu,CN,84.52,clear sky,45.1833,124.8167,Education Hostel
316,Dongsheng,CN,82.26,clear sky,39.8161,109.9776,Crowne Plaza Ordos
317,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place
318,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
320,Kaseda,JP,88.83,broken clouds,31.4167,130.3167,Sun Stay Kaseda
321,Bac Lieu,VN,89.44,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
322,Rosetown,CA,71.98,scattered clouds,51.5501,-108.0014,Travelodge by Wyndham Rosetown
323,Waingapu,ID,84.47,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
324,Paragominas,BR,69.69,broken clouds,-2.9667,-47.4833,INOVA
325,Bequimao,BR,79.12,broken clouds,-2.4489,-44.7825,Casa Dom Joaquim
327,Saint-Philippe,RE,74.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
329,Omboue,GA,74.03,overcast clouds,-1.5746,9.2618,Hotel Olako
330,Lhokseumawe,ID,87.93,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
333,Ballina,AU,73.58,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
334,Ouesso,CG,70.3,overcast clouds,1.6136,16.0517,ABENIE Hotel
337,Ferme-Neuve,CA,65.98,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
340,Pathein,MM,87.06,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
341,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
342,Hansot,IN,87.78,broken clouds,21.5833,72.8,Iram woden mart
343,Acapulco,MX,78.17,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
345,Rubtsovsk,RU,78.98,scattered clouds,51.5,81.25,Запросто
346,Myitkyina,MM,83.19,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
347,Zabaykalsk,RU,80.1,scattered clouds,49.6333,117.3167,Zheleznyy Mir
349,Nicoya,CR,76.55,overcast clouds,10.1483,-85.452,Guayacan Real
350,Newark,US,77.54,clear sky,40.7357,-74.1724,Best Western Plus Robert Treat Hotel
352,Radford,US,68.92,clear sky,37.1318,-80.5764,La Quinta Inn by Wyndham Radford
353,Carauari,BR,76.42,broken clouds,-4.8828,-66.8958,Hotel Fellip
356,Tshikapa,CD,68.09,few clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
358,Muravlenko,RU,76.75,clear sky,63.7898,74.523,Hostel Rus Muravlenko
360,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
361,Ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
362,Roald,NO,65.08,clear sky,62.5833,6.1333,Flem Cabins
363,North Mankato,US,73.49,clear sky,44.1733,-94.0339,Hilton Garden Inn Mankato Downtown
364,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
367,Igarka,RU,75.85,scattered clouds,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
368,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
371,Remontnoye,RU,84.61,broken clouds,46.5614,43.6501,Remontnoye
372,Samarai,PG,77.68,overcast clouds,-10.6167,150.6667,Nuli Sapi
379,Nishihara,JP,87.46,moderate rain,26.1842,127.7558,Minshuku Agaihama
381,Tarpon Springs,US,82.42,broken clouds,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
386,Wamba,NG,69.69,light rain,8.9333,8.6,Roma Zee Guest House Annex
387,Kindu,CD,74.8,overcast clouds,-2.95,25.95,Résidence Okanda
390,Kulunda,RU,78.13,few clouds,52.566,78.9385,Kulunda 24
391,Ravar,IR,86.79,scattered clouds,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
392,Guerrero Negro,MX,71.96,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
393,Puerto Carreno,CO,74.91,broken clouds,6.189,-67.4859,Casa Hotel Victoria
396,Gbarnga,LR,65.19,broken clouds,6.9956,-9.4722,Passion Hotel 2
400,Khargapur,IN,80.73,overcast clouds,24.823,79.144,Non-veg Hotel
406,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
407,Altay,CN,74.75,overcast clouds,47.8667,88.1167,Jinqiao Hotel
408,Boma,GH,68.11,broken clouds,7.0805,-2.1697,Obaatanpa Hotel
410,Bonavista,CA,69.12,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
411,San Angelo,US,83.53,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
412,Itoman,JP,88.18,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
413,Mor,HU,68.09,scattered clouds,47.3779,18.2035,Hétkúti Wellness Hotel és Lovaspark
415,Eyl,SO,80.56,broken clouds,7.9803,49.8164,Amiin Hotel
417,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
418,Tomatlan,MX,76.01,overcast clouds,19.9333,-105.25,El Salvial
421,Oussouye,SN,76.53,moderate rain,12.485,-16.5469,Auberge du Routard
422,Bichura,RU,66.47,overcast clouds,50.5881,107.6022,Gostinitsa Uyut
424,Hamilton,US,73.78,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
425,La Ronge,CA,68.25,smoke,55.1001,-105.2842,Northland Motor Hotel
428,Goregaon,IN,85.32,scattered clouds,18.1667,73.3,Vichare Farms and Agritourism Center
432,Vigrestad,NO,65.88,overcast clouds,58.5667,5.7,Brusand Camping
434,Rosarito,MX,67.15,few clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
435,Pafos,CY,85.23,few clouds,34.7667,32.4167,Elysium Hotel
436,Mackay,AU,75.04,few clouds,-21.15,149.2,International Lodge Motel
437,Machico,PT,72.68,scattered clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
438,Surt,LY,81.79,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
442,Cherskiy,RU,65.19,scattered clouds,68.75,161.3,Gostinitsa
443,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Uncle Junior Robert
