City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vung Tau,VN,10.346,107.0843,86.29,71,94,8.75,overcast clouds
1,Sabang,ID,5.8933,95.3214,83.59,74,58,15.17,broken clouds
2,Port Alfred,ZA,-33.5906,26.891,55.17,83,0,4.05,clear sky
3,Rikitea,PF,-23.1203,-134.9692,74.53,76,10,7.92,clear sky
4,Pisco,PE,-13.7,-76.2167,59.05,88,75,2.3,broken clouds
5,Lebu,CL,-37.6167,-73.65,49.53,88,100,6.2,overcast clouds
6,Pimentel,PE,-6.8367,-79.9342,62.01,84,12,3.0,few clouds
7,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,11.5,scattered clouds
8,Horodnytsya,UA,50.807,27.3168,57.9,75,62,9.31,broken clouds
9,Meulaboh,ID,4.1363,96.1285,85.8,65,81,5.5,broken clouds
10,San Cristobal,VE,7.7669,-72.225,63.55,97,49,3.18,scattered clouds
11,Tasiilaq,GL,65.6145,-37.6368,41.16,92,100,1.7,overcast clouds
12,Grand Gaube,MU,-20.0064,57.6608,72.37,68,54,10.0,broken clouds
13,Tsabong,BW,-26.0217,22.401,50.81,28,2,7.54,clear sky
14,Ust-Nera,RU,64.5667,143.2,72.18,37,20,2.95,few clouds
15,Seoul,KR,37.5683,126.9778,90.79,51,0,5.75,clear sky
16,Aksu,CN,41.1231,80.2644,86.0,26,2,2.24,light rain
17,Port Lincoln,AU,-34.7333,135.8667,58.17,57,100,2.3,overcast clouds
18,Alice Springs,AU,-23.7,133.8833,65.75,24,0,10.36,clear sky
19,Gambela,ET,8.25,34.5833,71.89,87,91,2.82,light rain
20,Ribeira Grande,PT,38.5167,-28.7,69.94,68,93,14.36,overcast clouds
21,Hilo,US,19.7297,-155.09,74.25,90,90,6.91,moderate rain
22,Araouane,ML,18.9048,-3.5265,92.07,37,26,12.21,scattered clouds
23,Mataura,NZ,-46.1927,168.8643,43.48,92,99,7.94,overcast clouds
24,Kovur,IN,14.4833,79.9833,95.9,40,61,15.9,broken clouds
25,Sheltozero,RU,61.3667,35.3667,59.92,75,89,15.01,overcast clouds
26,Castro,BR,-24.7911,-50.0119,53.58,95,99,6.46,overcast clouds
27,Jamestown,US,42.097,-79.2353,68.72,93,1,1.01,clear sky
28,Ikongo,MG,-21.8833,47.4333,62.33,82,0,0.94,clear sky
29,Hithadhoo,MV,-0.6,73.0833,81.52,68,99,3.22,light rain
30,Riyadh,SA,24.6877,46.7219,96.94,10,8,6.6,clear sky
31,Ushuaia,AR,-54.8,-68.3,29.86,100,90,5.75,light snow
32,Jiuquan,CN,39.7432,98.5174,79.27,18,100,9.31,overcast clouds
33,Shenkursk,RU,62.1091,42.896,60.26,56,74,8.01,broken clouds
34,Hirara,JP,24.8,125.2833,86.27,84,75,21.85,light rain
35,Namibe,AO,-15.1961,12.1522,67.5,85,0,5.35,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,32.11,86,75,27.63,broken clouds
37,Harrison,US,30.4091,-89.0436,75.27,92,1,0.0,clear sky
38,Zhigansk,RU,66.7697,123.3711,75.9,32,75,11.54,broken clouds
39,Vernon,CA,50.2581,-119.2691,75.97,21,95,5.75,overcast clouds
40,Nuuk,GL,64.1835,-51.7216,47.01,76,75,9.22,broken clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,67.15,71,93,14.65,overcast clouds
42,Aklavik,CA,68.2191,-135.0107,41.72,77,100,11.68,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,84,5.01,broken clouds
44,Huai Thalaeng,TH,14.997,102.6475,93.56,52,100,15.1,overcast clouds
45,Kirya,TZ,-3.9167,37.4833,67.14,77,75,8.08,broken clouds
46,Kavieng,PG,-2.5744,150.7967,83.39,75,55,15.35,light rain
47,Yenagoa,NG,4.9247,6.2642,72.63,98,97,2.95,moderate rain
48,Poronaysk,RU,49.2167,143.1167,58.68,86,100,10.02,overcast clouds
49,Soubre,CI,5.7856,-6.6083,67.57,97,54,2.64,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,46.8,79,25,3.69,scattered clouds
51,Iqaluit,CA,63.7506,-68.5145,42.53,81,90,5.75,light rain
52,Airai,TL,-8.9266,125.4092,75.15,36,74,4.65,broken clouds
53,Kargil,IN,34.5667,76.1,62.42,30,4,2.86,clear sky
54,Sungaipenuh,ID,-2.0833,101.3833,75.51,81,71,1.28,broken clouds
55,Bengkulu,ID,-3.8004,102.2655,84.63,70,16,7.09,few clouds
56,Ulladulla,AU,-35.35,150.4667,66.87,68,5,10.2,clear sky
57,Victoria,HK,22.2855,114.1577,87.85,83,100,1.99,overcast clouds
58,Shebunino,RU,46.4339,141.8603,75.36,94,91,4.05,overcast clouds
59,Impfondo,CG,1.6381,18.0667,71.56,88,99,3.62,overcast clouds
60,Shaoxing,CN,30.011,120.5715,89.55,58,11,10.87,few clouds
61,Puruliya,IN,23.3333,86.3667,88.41,55,77,5.5,broken clouds
62,New Norfolk,AU,-42.7826,147.0587,49.91,61,57,4.0,broken clouds
63,Caravelas,BR,-17.7125,-39.2481,66.7,82,100,7.49,overcast clouds
64,Ixtapa,MX,20.7,-105.2,76.23,99,100,2.37,overcast clouds
65,Chuy,UY,-33.6971,-53.4616,54.82,94,8,5.61,clear sky
66,Khatanga,RU,71.9667,102.5,60.57,45,64,10.89,broken clouds
67,Road Town,VG,18.4167,-64.6167,81.19,71,0,16.13,clear sky
68,Zheleznodorozhnyy,RU,55.7503,38.0042,68.18,86,89,8.1,overcast clouds
69,Cape Town,ZA,-33.9258,18.4232,48.61,100,90,2.3,fog
70,Yarmouth,US,41.7057,-70.2286,72.0,94,1,4.0,clear sky
71,Santa Maria,BR,-29.6842,-53.8069,59.88,78,100,5.61,overcast clouds
72,Mahibadhoo,MV,3.7833,72.9667,80.44,83,100,20.69,overcast clouds
73,Maumere,ID,-8.6199,122.2111,82.72,61,86,7.18,overcast clouds
74,Kodiak,US,57.79,-152.4072,60.31,77,75,0.0,broken clouds
75,Covington,US,39.0837,-84.5086,74.25,83,1,0.0,clear sky
76,Vostok,RU,46.4856,135.8833,68.02,94,100,1.54,overcast clouds
77,Iralaya,HN,15.0,-83.2333,79.21,85,89,10.27,overcast clouds
78,Houma,US,29.5958,-90.7195,79.0,89,15,2.39,few clouds
79,Rognan,NO,67.0953,15.3878,65.75,68,63,7.31,broken clouds
80,Bredasdorp,ZA,-34.5322,20.0403,49.32,93,20,5.75,few clouds
81,Fort Myers Beach,US,26.452,-81.9481,81.0,90,20,1.99,few clouds
82,Senanga,ZM,-16.1167,23.2667,50.59,34,0,5.21,clear sky
83,Atuntaqui,EC,0.3333,-78.2167,48.02,86,18,4.65,few clouds
84,Kahului,US,20.8947,-156.47,78.82,78,20,20.71,few clouds
85,High Level,CA,58.5169,-117.136,62.71,82,90,5.75,overcast clouds
86,Palma,ES,39.5694,2.6502,74.55,82,20,4.0,few clouds
87,Manado,ID,1.487,124.8455,88.57,66,40,3.44,scattered clouds
88,Pangody,RU,65.85,74.4859,77.56,43,0,6.78,clear sky
89,Hofn,IS,64.2539,-15.2082,53.01,81,100,7.0,overcast clouds
90,Kruisfontein,ZA,-34.0033,24.7314,47.95,92,0,3.89,clear sky
91,Lasa,IT,46.6166,10.7002,61.68,92,86,3.98,overcast clouds
92,Warmbad,NA,-28.45,18.7333,53.56,29,10,7.65,clear sky
93,Albany,US,42.6001,-73.9662,68.67,87,63,2.1,broken clouds
94,Artigas,UY,-30.4,-56.4667,58.87,88,0,8.66,clear sky
95,Burnie,AU,-41.0667,145.9167,53.55,64,53,10.38,broken clouds
96,Lagoa,PT,39.05,-27.9833,69.53,65,100,13.65,overcast clouds
97,Dingle,PH,10.9995,122.6711,91.35,55,100,13.53,overcast clouds
98,Salalah,OM,17.0151,54.0924,77.09,100,90,10.36,light intensity drizzle
99,Busselton,AU,-33.65,115.3333,66.04,76,28,19.19,scattered clouds
100,Winnemucca,US,40.973,-117.7357,74.1,27,1,3.44,clear sky
101,Mahebourg,MU,-20.4081,57.7,72.25,73,75,12.66,broken clouds
102,Batagay-Alyta,RU,67.8006,130.4114,68.54,35,81,5.3,broken clouds
103,Chokurdakh,RU,70.6333,147.9167,61.43,57,82,9.28,broken clouds
104,Port Blair,IN,11.6667,92.75,84.85,76,100,18.59,overcast clouds
105,Yar-Sale,RU,66.8333,70.8333,75.54,48,12,6.58,few clouds
106,Pangnirtung,CA,66.1451,-65.7125,38.88,93,100,0.83,overcast clouds
107,Chumikan,RU,54.7183,135.315,52.9,93,100,16.26,overcast clouds
108,Amparafaravola,MG,-17.5833,48.2167,57.65,85,42,4.07,scattered clouds
109,Clyde River,CA,70.4692,-68.5914,34.03,100,90,10.36,overcast clouds
110,Kutum,SD,14.2,24.6667,71.83,68,100,7.02,overcast clouds
111,Mao,ES,39.8885,4.2658,75.76,94,75,6.91,broken clouds
112,Esperance,AU,-33.8667,121.9,67.24,48,0,15.61,clear sky
113,Skjervoy,NO,70.0311,20.9714,55.51,76,56,6.6,broken clouds
114,Pyapon,MM,16.2833,95.6833,82.51,80,100,8.88,light rain
115,Barrow,US,71.2906,-156.7887,37.42,87,90,12.66,mist
116,Dwarka,IN,22.2394,68.9678,83.21,77,100,13.51,overcast clouds
117,Luocheng,CN,29.3848,104.0286,81.9,79,99,7.4,overcast clouds
118,Galle,LK,6.0367,80.217,80.06,85,100,15.64,overcast clouds
119,Kudahuvadhoo,MV,2.6708,72.8944,81.3,73,100,21.65,overcast clouds
120,Zhezkazgan,KZ,47.8043,67.7144,87.28,22,29,3.2,scattered clouds
121,Djibo,BF,14.1022,-1.6306,81.97,65,79,13.73,broken clouds
122,Roma,US,43.2128,-75.4557,74.88,88,90,0.0,light rain
123,Zhuhai,CN,22.2769,113.5678,93.78,79,40,14.97,light rain
124,Thompson,CA,55.7435,-97.8558,60.96,77,75,4.61,smoke
125,Sandorfalva,HU,46.3609,20.0989,63.14,57,1,2.71,clear sky
126,Sumbe,AO,-11.2061,13.8437,69.19,94,37,3.53,scattered clouds
127,San Jose De Guanipa,VE,8.8872,-64.1651,74.07,86,42,4.72,scattered clouds
128,Atuona,PF,-9.8,-139.0333,77.58,83,20,19.26,light rain
129,Nouadhibou,MR,20.931,-17.0347,69.78,88,0,4.61,clear sky
130,Waw,SS,7.7029,27.9953,70.07,96,100,4.5,overcast clouds
131,Zharkent,KZ,44.1628,80.0,87.55,16,75,2.86,broken clouds
132,Puerto Madryn,AR,-42.7692,-65.0385,53.33,39,100,22.77,overcast clouds
133,Half Moon Bay,US,37.4636,-122.4286,72.12,83,20,10.36,few clouds
134,Coihaique,CL,-45.5752,-72.0662,35.55,75,57,4.61,light rain
135,North Bend,US,43.4065,-124.2243,64.92,94,40,9.22,scattered clouds
136,Inhambane,MZ,-23.865,35.3833,65.23,78,0,2.93,clear sky
137,Turukhansk,RU,65.8167,87.9833,78.91,38,6,7.63,clear sky
138,Yellowknife,CA,62.456,-114.3525,66.72,68,75,4.61,broken clouds
139,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,75,12.66,broken clouds
140,Dayong,CN,25.0209,118.2898,94.68,70,95,5.21,light rain
141,Mikkeli,FI,61.6886,27.2723,61.14,72,0,10.36,clear sky
142,Lorengau,PG,-2.0226,147.2712,81.34,78,77,5.32,broken clouds
143,Faanui,PF,-16.4833,-151.75,78.55,68,20,9.26,few clouds
144,Chengde,CN,40.9725,117.9361,83.32,55,36,1.23,scattered clouds
145,Wanning,CN,18.8003,110.3967,93.83,58,95,10.8,overcast clouds
146,Asfi,MA,32.2994,-9.2372,66.43,91,5,8.57,clear sky
147,Constitucion,CL,-35.3333,-72.4167,50.23,91,53,6.15,broken clouds
148,Deputatskiy,RU,69.3,139.9,60.98,38,7,4.27,clear sky
149,Tura,IN,25.5198,90.2201,79.93,87,100,5.48,overcast clouds
150,Aranda De Duero,ES,41.6704,-3.6892,53.58,67,61,7.43,broken clouds
151,Kropotkin,RU,45.4375,40.5756,81.54,51,100,16.46,overcast clouds
152,Elban,RU,50.1018,136.5094,64.22,73,100,15.75,overcast clouds
153,Boguchany,RU,58.3814,97.4531,79.79,34,68,5.82,broken clouds
154,Ibra,OM,22.6906,58.5334,96.84,25,9,1.43,clear sky
155,Cockburn Town,TC,21.4612,-71.1419,82.04,76,7,16.08,clear sky
156,Vetapalem,IN,15.7833,80.3167,92.44,50,84,10.85,broken clouds
157,Maltahohe,NA,-24.8333,16.9833,48.27,26,0,3.51,clear sky
158,Faya,SA,18.3851,42.4509,69.91,40,98,8.05,overcast clouds
159,Cayenne,GF,4.9333,-52.3333,77.09,90,0,3.44,clear sky
160,Wadi Musa,JO,30.3222,35.4793,79.0,25,0,5.01,clear sky
161,Snezhnogorsk,RU,69.1933,33.2531,55.18,69,10,8.23,clear sky
162,Korla,CN,41.7597,86.1469,90.14,21,2,7.07,clear sky
163,Blackwater,AU,-23.5833,148.8833,73.2,23,0,3.89,clear sky
164,Padang,ID,-0.9492,100.3543,87.85,70,55,5.66,broken clouds
165,Manokwari,ID,-0.8667,134.0833,81.68,79,78,3.42,broken clouds
166,Warrnambool,AU,-38.3833,142.4833,58.8,71,100,11.59,overcast clouds
167,Yanam,IN,16.7333,82.2167,90.0,45,73,6.24,broken clouds
168,Adrar,MR,20.5022,-10.0711,87.78,39,7,16.55,clear sky
169,Tuatapere,NZ,-46.1333,167.6833,43.83,78,83,10.54,light rain
170,Ndago,TZ,-4.6,34.35,62.73,63,34,9.46,scattered clouds
171,Portland,US,45.5234,-122.6762,71.85,79,20,1.99,few clouds
172,Hatillo,PR,18.4863,-66.8254,80.06,90,18,13.27,few clouds
173,Hobart,AU,-42.8794,147.3294,50.25,63,40,1.01,scattered clouds
174,Puerto Leguizamo,CO,-0.1934,-74.7819,69.35,92,3,0.74,clear sky
175,Havoysund,NO,70.9963,24.6622,61.68,76,99,2.68,overcast clouds
176,Torbay,CA,47.6666,-52.7314,69.67,93,90,13.8,overcast clouds
177,Proletarsk,RU,46.7031,41.7192,82.04,29,100,19.77,overcast clouds
178,Nola,IT,40.922,14.5329,76.55,77,13,0.89,few clouds
179,Ancud,CL,-41.8697,-73.8203,42.22,84,42,8.61,light rain
180,Dicabisagan,PH,17.0818,122.4157,94.14,55,73,11.32,broken clouds
181,Severo-Kurilsk,RU,50.6789,156.125,54.84,79,100,6.17,overcast clouds
182,Tezu,IN,27.9167,96.1667,85.01,90,90,2.28,overcast clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,53.62,100,90,9.22,mist
184,Inuvik,CA,68.3499,-133.7218,41.76,81,75,9.22,broken clouds
185,Saint George,US,37.1041,-113.5841,89.94,8,1,7.0,clear sky
186,Henties Bay,NA,-22.116,14.2845,56.66,75,0,5.77,clear sky
187,Paso De Los Toros,UY,-32.8167,-56.5167,59.09,92,10,9.86,clear sky
188,Porto Novo,BJ,6.4965,2.6036,76.82,87,99,7.58,light rain
189,Hay River,CA,60.8156,-115.7999,62.58,88,75,4.61,light rain
190,Kloulklubed,PW,7.0419,134.2556,77.5,76,97,8.59,overcast clouds
191,Delta Del Tigre,UY,-34.7633,-56.3853,59.11,92,5,9.98,clear sky
192,Kromy,RU,52.6876,35.7667,69.82,71,73,10.83,broken clouds
193,Isetskoye,RU,56.4858,65.3226,66.76,56,88,14.07,overcast clouds
194,Ulaangom,MN,49.9811,92.0667,63.72,59,100,9.24,overcast clouds
195,Opuwo,NA,-18.0607,13.84,58.8,30,0,5.23,clear sky
196,Mamakan,RU,57.8161,114.0028,75.76,52,84,2.46,broken clouds
197,Sao Lourenco,BR,-22.1164,-45.0544,55.38,91,100,1.99,overcast clouds
198,Izumo,JP,35.3667,132.7667,91.29,58,40,3.44,scattered clouds
199,Tiksi,RU,71.6872,128.8694,49.66,70,29,3.15,scattered clouds
200,Sorland,NO,67.667,12.6934,55.44,85,85,9.44,overcast clouds
201,Vredendal,ZA,-31.6683,18.5012,48.78,70,43,2.71,scattered clouds
202,Carepa,CO,7.7585,-76.6525,73.8,98,97,3.65,overcast clouds
203,Naze,JP,28.3667,129.4833,76.12,84,77,18.32,light rain
204,Carnarvon,AU,-24.8667,113.6333,78.87,70,100,25.32,overcast clouds
205,Muyezerskiy,RU,63.9333,31.65,56.46,62,0,7.9,clear sky
206,Selikhino,RU,50.3672,137.4996,59.79,83,100,16.62,overcast clouds
207,Soyo,AO,-6.1349,12.3689,71.65,89,69,5.82,broken clouds
208,Cabo San Lucas,MX,22.8909,-109.9124,82.62,79,73,8.77,broken clouds
209,Les Cayes,HT,18.2,-73.75,77.61,84,4,2.37,clear sky
210,Omsk,RU,55.0,73.4,75.09,53,0,4.47,clear sky
211,Jiaojiang,CN,28.6803,121.4428,85.33,75,85,14.18,light rain
212,Lixourion,GR,38.2019,20.4314,78.8,69,0,14.97,clear sky
213,Auray,FR,47.6703,-2.9918,60.8,90,61,16.73,broken clouds
214,Khani,GE,41.9563,42.9566,81.97,39,33,6.02,scattered clouds
215,Poros,GR,37.4994,23.4536,84.72,65,0,17.13,clear sky
216,San Quintin,MX,30.4833,-115.95,67.86,85,2,5.39,clear sky
217,Ca Mau,VN,9.1769,105.15,90.72,55,100,12.08,overcast clouds
218,Kismayo,SO,-0.3582,42.5454,77.34,76,51,14.85,broken clouds
219,Yaan,NG,7.3833,8.5667,70.38,99,100,6.78,light rain
220,Ahar,IR,38.4774,47.0699,78.46,32,31,2.3,scattered clouds
221,Bongandanga,CD,1.5,21.05,68.77,97,97,2.06,overcast clouds
222,East London,ZA,-33.0153,27.9116,49.14,93,0,3.44,clear sky
223,Tecpan,GT,14.7623,-90.9947,55.62,95,100,0.6,overcast clouds
224,Smithers,CA,54.7804,-127.1743,55.72,71,40,4.61,scattered clouds
225,Mindelo,CV,16.8901,-24.9804,76.55,69,40,13.8,scattered clouds
226,Kota Belud,MY,6.351,116.4305,91.26,57,50,7.31,scattered clouds
227,Buchanan,LR,5.8808,-10.0467,71.56,82,37,3.27,scattered clouds
228,Villa Carlos Paz,AR,-31.4241,-64.4978,59.25,46,32,6.4,scattered clouds
229,Rio Gallegos,AR,-51.6226,-69.2181,35.65,80,0,23.02,clear sky
230,San Jose,US,37.3394,-121.895,72.7,71,90,5.75,smoke
231,Husavik,IS,66.0449,-17.3389,48.11,80,17,3.83,few clouds
232,Kagadi,UG,0.9606,30.7967,66.04,77,34,0.65,scattered clouds
233,Batemans Bay,AU,-35.7167,150.1833,67.19,70,32,7.27,scattered clouds
234,Broome,US,42.2506,-75.833,73.0,89,99,2.8,overcast clouds
235,Sur,OM,22.5667,59.5289,93.42,53,25,7.29,scattered clouds
236,Jaque,PA,7.5175,-78.1703,77.7,89,100,3.53,light rain
237,Xining,CN,36.6167,101.7667,75.24,38,62,5.14,broken clouds
238,Beisfjord,NO,68.3751,17.5988,61.36,65,66,7.2,broken clouds
239,Ocos,GT,14.5094,-92.1933,82.31,78,92,6.42,overcast clouds
240,Fortuna,US,40.5982,-124.1573,63.36,67,72,1.01,broken clouds
241,Jiayuguan,CN,39.8167,98.3,76.62,20,100,5.57,overcast clouds
242,Shingu,JP,33.7333,135.9833,86.99,87,100,11.74,light rain
243,Sedro-Woolley,US,48.5039,-122.2361,66.56,80,90,3.44,overcast clouds
244,Correntina,BR,-13.3433,-44.6367,68.18,60,86,10.09,overcast clouds
245,Zyryanka,RU,65.75,150.85,63.43,53,66,10.94,broken clouds
246,Nanortalik,GL,60.1432,-45.2371,44.55,77,99,8.12,overcast clouds
247,Kamina,CD,-8.7386,24.9906,61.23,30,1,3.78,clear sky
248,Northam,GB,51.0333,-4.2167,59.31,95,37,16.73,scattered clouds
249,Thinadhoo,MV,0.5333,72.9333,80.67,77,100,15.59,overcast clouds
250,Bilma,NE,18.6853,12.9164,90.55,12,69,12.26,broken clouds
251,Cherdyn,RU,60.403,56.4787,57.49,62,88,9.98,overcast clouds
252,San Jeronimito,MX,17.55,-101.3333,78.62,86,100,4.61,overcast clouds
253,Ekibastuz,KZ,51.6667,75.3667,85.05,28,80,5.93,broken clouds
254,Rivne,UA,50.6231,26.2274,59.25,72,75,17.9,broken clouds
255,Batagay,RU,67.6333,134.6333,77.45,24,11,4.92,few clouds
256,Flinders,AU,-34.5833,150.8552,68.2,51,4,4.0,clear sky
257,Marzuq,YE,14.4,46.4667,80.06,56,13,7.72,few clouds
258,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,81,90,12.66,overcast clouds
259,Sobolevo,RU,54.4299,31.8996,63.39,94,99,8.72,overcast clouds
260,Olga,RU,43.7444,135.2892,83.52,66,97,9.57,overcast clouds
261,Poum,NC,-20.2333,164.0167,69.78,63,100,9.73,overcast clouds
262,Gat,IL,31.61,34.7642,90.39,52,0,8.12,clear sky
263,Lubango,AO,-14.9172,13.4925,55.67,42,0,3.44,clear sky
264,Souillac,MU,-20.5167,57.5167,72.36,73,75,12.66,broken clouds
265,Komatipoort,ZA,-25.4332,31.9548,64.06,83,3,5.3,clear sky
266,Sitka,US,57.0531,-135.33,60.69,77,90,4.61,light rain
267,Cassilandia,BR,-19.1133,-51.7342,62.47,61,47,3.76,scattered clouds
268,Toamasina,MG,-18.1667,49.3833,71.6,68,75,4.61,broken clouds
269,Kattivakkam,IN,13.2167,80.3167,93.29,52,86,9.78,overcast clouds
270,Cidreira,BR,-30.1811,-50.2056,60.04,92,81,13.82,broken clouds
271,Naron,ES,43.5167,-8.1528,64.6,88,34,9.64,scattered clouds
272,Anloga,GH,5.7947,0.8973,75.6,88,100,14.58,overcast clouds
273,Bridgetown,BB,13.1,-59.6167,79.29,83,40,11.5,scattered clouds
274,Port Hedland,AU,-20.3167,118.5667,86.05,12,4,19.57,clear sky
275,Avera,US,33.194,-82.5271,75.7,96,8,3.31,clear sky
276,Santa Fe,AR,-31.6333,-60.7,62.01,77,8,3.0,clear sky
277,Broken Hill,AU,-31.95,141.4333,60.6,40,13,7.07,few clouds
278,Manta,EC,-0.95,-80.7333,71.38,83,75,5.75,broken clouds
